"Source","Target"
14166,11
14167,9
14167,14
14168,1
14168,15
14169,7
14169,9
14170,2
14170,14
14171,4
14171,7
14172,7
14172,11
14173,4
14173,7
14174,4
14174,7
14175,4
14175,13
14176,1
14176,7
14177,4
14177,9
14178,1
14178,4
14179,4
14179,5
14180,2
14180,3
14181,3
14181,16
14182,2
14182,3
14183,2
14183,4
14184,1
14184,3
14185,4
14185,13
14186,7
14186,8
14187,2
14187,7
14188,7
14188,13
14189,9
14189,14
14190,9
14190,15
14191,7
14191,16
14192,7
14192,13
14193,1
14193,7
14194,1
14194,16
14195,4
14195,13
14196,2
14196,7
14197,9
14197,15
14198,6
14198,11
14199,7
14199,16
14200,7
14200,13
14201,1
14201,14
14202,7
14202,13
14203,3
14203,4
14204,6
14204,7
14205,1
14205,7
14206,4
14206,13
14207,1
14207,4
14208,9
14208,14
14209,4
14209,13
14210,4
14210,7
14211,1
14211,4
14212,7
14212,13
14213,1
14213,4
14214,9
14214,14
14215,4
14215,9
14216,7
14216,13
14217,1
14217,13
14218,5
14218,12
14219,7
14219,13
14220,3
14220,9
14221,7
14221,13
14222,7
14222,16
14223,1
14223,2
14224,3
14224,4
14225,5
14225,7
14226,5
14226,7
14227,4
14227,6
14228,7
14228,13
14229,7
14229,13
14230,4
14230,16
14231,4
14231,5
14232,4
14232,7
14233,7
14233,13
14234,7
14234,16
14235,7
14235,13
14236,9
14236,15
14237,4
14237,7
14238,9
14238,15
14239,9
14239,15
14240,2
14240,4
14241,4
14241,9
14242,4
14242,13
14243,4
14243,5
14244,2
14244,4
14245,4
14245,7
14246,4
14246,7
14247,4
14247,12
14248,7
14248,16
14249,4
14249,9
14250,4
14250,14
14251,4
14251,13
14252,7
14252,13
14253,7
14253,15
14254,7
14254,13
14255,4
14255,13
14256,4
14256,13
14257,1
14257,7
14258,4
14258,7
14259,1
14259,14
14260,4
14260,5
14261,9
14261,17
14262,4
14262,9
14263,4
14263,9
14264,4
14264,14
14265,2
14265,4
14266,4
14266,13
14267,13
14267,14
14268,9
14268,14
14269,9
14269,15
14270,1
14270,7
14271,4
14271,6
14272,7
14272,15
14273,7
14273,16
14274,4
14274,7
14275,9
14275,15
14276,4
14276,14
14277,4
14277,13
14278,4
14278,9
14279,5
14279,7
14280,7
14280,13
14281,4
14281,5
14282,4
14282,9
14283,4
14283,7
14284,1
14284,2
14285,9
14285,15
14286,5
14286,7
14287,9
14287,15
14288,1
14288,4
14289,7
14289,13
14290,1
14290,7
14291,7
14291,13
14292,4
14292,7
14293,1
14293,7
14294,4
14294,7
14295,4
14295,13
14296,4
14296,14
14297,4
14297,9
14298,1
14298,14
14299,4
14299,7
14300,4
14300,14
14301,4
14301,7
14302,4
14302,13
14303,4
14303,13
14304,4
14304,11
14305,5
14305,7
14306,2
14306,7
14307,3
14307,7
14308,6
14308,11
14309,4
14309,9
14310,7
14310,8
14311,7
14311,13
14312,4
14312,9
14313,7
14313,13
14314,4
14314,7
14315,7
14315,13
14316,1
14316,4
14317,4
14317,7
14318,7
14318,13
14319,4
14319,11
14320,4
14320,15
14321,6
14321,11
14322,4
14322,9
14323,5
14323,6
14324,1
14324,15
14325,6
14325,11
14326,1
14326,5
14327,1
14327,5
14328,4
14328,9
14329,4
14329,9
14330,9
14330,12
14331,4
14331,7
14332,4
14332,13
14333,9
14333,15
14334,7
14334,16
14335,3
14335,4
14336,5
14336,7
14337,1
14337,2
14338,1
14338,4
14339,2
14339,7
14340,5
14340,12
14341,5
14341,7
14342,5
14342,6
14343,5
14343,7
14344,4
14344,7
14345,1
14345,7
14346,6
14346,16
14347,7
14347,13
14348,4
14348,9
14349,7
14349,13
14350,7
14350,16
14351,7
14351,13
14352,7
14352,15
14353,4
14353,9
14354,7
14354,13
14355,7
14355,15
14356,1
14356,7
14357,7
14357,13
14358,7
14358,15
14359,4
14359,7
14360,7
14360,15
14361,1
14361,3
14362,1
14362,7
14363,4
14363,14
14364,6
14364,9
14365,4
14365,9
14366,4
14366,5
14367,9
14367,15
14368,9
14368,15
14369,9
14369,15
14370,7
14370,13
14371,2
14371,14
14372,1
14372,2
14373,7
14373,15
14374,4
14374,5
14375,4
14375,14
14376,1
14376,16
14377,9
14377,14
14378,4
14378,7
14379,4
14379,7
14380,4
14380,7
14381,4
14381,13
14382,6
14382,11
14383,7
14383,15
14384,2
14384,7
14385,1
14385,15
14386,7
14386,13
14387,1
14387,16
14388,4
14388,7
14389,1
14389,4
14390,7
14390,16
14391,2
14391,4
14392,7
14392,15
14393,5
14393,12
14394,4
14394,13
14395,9
14395,15
14396,7
14396,16
14397,7
14397,16
14398,2
14398,4
14399,4
14399,7
14400,7
14400,11
14401,9
14401,14
14402,7
14402,13
14403,4
14403,13
14404,4
14404,13
14405,4
14405,7
14406,4
14406,9
14407,7
14407,13
14408,4
14408,9
14409,2
14409,3
14410,4
14410,7
14411,4
14411,13
14412,4
14412,9
14413,4
14413,7
14414,11
14414,13
14415,1
14415,2
14416,4
14416,14
14417,7
14417,15
14418,5
14418,7
14419,7
14419,12
14420,9
14420,14
14421,4
14421,9
14422,4
14422,12
14423,7
14423,13
14424,5
14424,7
14425,1
14425,5
14426,3
14426,7
14427,4
14427,7
14428,4
14428,7
14429,4
14429,9
14430,7
14430,13
14431,4
14431,5
14432,9
14432,15
14433,7
14433,13
14434,5
14434,7
14435,2
14435,11
14436,7
14436,13
14437,3
14437,12
14438,1
14438,7
14439,4
14439,7
14440,5
14440,7
14441,6
14441,11
14442,7
14442,13
14443,5
14443,7
14444,1
14444,4
14445,4
14445,7
14446,7
14446,11
14447,1
14447,7
14448,4
14448,9
14449,7
14449,13
14450,4
14450,11
14451,9
14451,15
14452,7
14452,13
14453,5
14453,7
14454,7
14454,15
14455,9
14455,11
14456,7
14456,16
14457,1
14457,14
14458,7
14458,16
14459,4
14459,7
14460,4
14460,9
14461,9
14461,14
14462,5
14462,15
14463,9
14463,15
14464,2
14464,15
14465,4
14465,7
14466,7
14466,13
14467,7
14467,13
14468,12
14468,15
14469,4
14469,13
14470,4
14470,13
14471,4
14471,13
14472,7
14472,16
14473,2
14473,7
14474,9
14474,14
14475,4
14475,13
14476,4
14476,14
14477,4
14477,9
14478,1
14478,16
14479,4
14479,9
14480,1
14480,15
14481,7
14481,15
14482,1
14482,14
14483,9
14483,15
14484,4
14484,9
14485,4
14485,7
14486,4
14486,7
14487,4
14487,9
14488,4
14488,7
14489,7
14489,13
14490,3
14490,14
14491,1
14491,14
14492,1
14492,2
14493,7
14493,14
14494,3
14494,7
14495,9
14495,14
14496,14
14496,15
14497,2
14497,9
14498,4
14498,13
14499,9
14499,15
14500,4
14500,9
14501,5
14501,12
14502,4
14502,5
14503,1
14503,3
14504,1
14504,3
14505,4
14505,9
14506,4
14506,6
14507,1
14507,5
14508,7
14508,14
14509,7
14509,12
14510,7
14510,13
14511,7
14511,13
14512,7
14512,13
14513,1
14513,4
14514,9
14514,15
14515,4
14515,14
14516,7
14516,13
14517,4
14517,7
14518,7
14518,16
14519,1
14519,2
14520,4
14520,13
14521,1
14521,14
14522,4
14522,5
14523,4
14523,5
14524,9
14524,14
14525,4
14525,14
14526,5
14526,7
14527,4
14527,12
14528,3
14528,4
14529,7
14529,13
14530,4
14530,7
14531,4
14531,7
14532,7
14532,13
14533,4
14533,9
14534,4
14534,9
14535,7
14535,16
14536,4
14536,7
14537,5
14537,12
14538,4
14538,7
14539,1
14539,4
14540,7
14540,13
14541,1
14541,2
14542,4
14542,7
14543,4
14543,7
14544,1
14544,15
14545,2
14545,4
14546,4
14546,9
14547,7
14547,16
14548,4
14548,13
14549,4
14549,5
14550,1
14550,14
14551,1
14551,4
14552,7
14552,15
14553,7
14553,11
14554,2
14554,4
14555,1
14555,16
14556,4
14556,7
14557,7
14557,13
14558,4
14558,13
14559,5
14559,7
14560,5
14560,7
14561,4
14561,13
14562,4
14562,7
14563,1
14563,15
14564,2
14564,4
14565,2
14565,4
14566,1
14566,7
14567,4
14567,5
14568,4
14568,13
14569,9
14569,15
14570,4
14570,13
14571,1
14571,4
14572,4
14572,5
14573,4
14573,9
14574,4
14574,7
14575,1
14575,9
14576,4
14576,13
14577,7
14577,9
14578,9
14578,12
14579,7
14579,13
14580,4
14580,9
14581,5
14581,15
14582,5
14582,15
14583,1
14583,14
14584,7
14584,13
14585,4
14585,11
14586,1
14586,15
14587,7
14587,14
14588,9
14588,14
14589,7
14589,9
14590,4
14590,7
14591,4
14591,7
14592,7
14592,16
14593,4
14593,13
14594,1
14594,4
14595,7
14595,16
14596,4
14596,15
14597,6
14597,16
14598,7
14598,16
14599,1
14599,14
14600,4
14600,7
14601,9
14601,15
14602,2
14602,13
14603,9
14603,12
14604,2
14604,3
14605,7
14605,13
14606,3
14606,4
14607,7
14607,13
14608,7
14608,16
14609,4
14609,7
14610,1
14610,3
14611,6
14611,16
14612,2
14612,14
14613,9
14613,14
14614,1
14614,4
14615,1
14615,15
14616,4
14616,9
14617,1
14617,7
14618,2
14618,4
14619,4
14619,13
14620,1
14620,16
14621,1
14621,15
14622,9
14622,15
14623,9
14623,15
14624,1
14624,14
14625,4
14625,9
14626,1
14626,15
14627,2
14627,3
14628,1
14628,7
14629,4
14629,13
14630,9
14630,15
14631,7
14631,13
14632,4
14632,9
14633,1
14633,7
14634,1
14634,4
14635,9
14635,15
14636,2
14636,7
14637,1
14637,4
14638,9
14638,14
14639,1
14639,14
14640,7
14640,13
14641,4
14641,13
14642,1
14642,2
14643,4
14643,7
14644,1
14644,7
14645,2
14645,7
14646,2
14646,7
14647,1
14647,3
14648,7
14648,16
14649,1
14649,15
14650,7
14650,13
14651,9
14651,14
14652,7
14652,13
14653,4
14653,14
14654,4
14654,13
14655,5
14655,7
14656,4
14656,7
14657,4
14657,7
14658,1
14658,17
14659,1
14659,7
14660,5
14660,15
14661,9
14661,15
14662,4
14662,9
14663,2
14663,3
14664,9
14664,15
14665,7
14665,13
14666,9
14666,15
14667,1
14667,7
14668,1
14668,5
14669,4
14669,9
14670,9
14670,15
14671,4
14671,9
14672,7
14672,13
14673,7
14673,12
14674,7
14674,13
14675,12
14675,15
14676,7
14676,11
14677,14
14677,15
14678,9
14678,12
14679,1
14679,4
14680,4
14680,7
14681,7
14681,15
14682,7
14682,15
14683,7
14683,13
14684,4
14684,13
14685,4
14685,13
14686,4
14686,5
14687,7
14687,13
14688,1
14688,4
14689,6
14689,9
14690,7
14690,16
14691,2
14691,7
14692,4
14692,7
14693,7
14693,15
14694,1
14694,15
14695,4
14695,13
14696,5
14696,7
14697,7
14697,16
14698,4
14698,14
14699,4
14699,7
14700,1
14700,4
14701,4
14701,5
14702,7
14702,16
14703,7
14703,14
14704,2
14704,7
14705,4
14705,5
14706,4
14706,5
14707,1
14707,4
14708,13
14708,15
14709,1
14709,2
14710,4
14710,7
14711,4
14711,7
14712,4
14712,13
14713,5
14713,15
14714,4
14714,13
14715,4
14715,13
14716,4
14716,13
14717,7
14717,11
14718,4
14718,9
14719,1
14719,4
14720,4
14720,9
14721,4
14721,7
14722,5
14722,15
14723,4
14723,5
14724,4
14724,7
14725,4
14725,7
14726,7
14726,13
14727,7
14727,9
14728,1
14728,2
14729,4
14729,13
14730,7
14730,15
14731,4
14731,13
14732,2
14732,7
14733,4
14733,7
14734,4
14734,7
14735,4
14735,7
14736,4
14736,7
14737,7
14737,16
14738,4
14738,13
14739,7
14739,9
14740,6
14740,16
14741,3
14741,11
14742,4
14742,7
14743,4
14743,9
14744,1
14744,15
14745,9
14745,14
14746,4
14746,14
14747,7
14747,15
14748,7
14748,13
14749,7
14749,15
14750,4
14750,7
14751,9
14751,15
14752,1
14752,4
14753,4
14753,9
14754,1
14754,4
14755,9
14755,14
14756,2
14756,3
14757,7
14757,13
14758,1
14758,7
14759,7
14759,13
14760,2
14760,4
14761,4
14761,13
14762,7
14762,15
14763,4
14763,7
14764,9
14764,14
14765,3
14765,7
14766,9
14766,14
14767,9
14767,15
14768,4
14768,9
14769,1
14769,14
14770,9
14770,14
14771,9
14771,14
14772,4
14772,13
14773,4
14773,13
14774,7
14774,12
14775,2
14775,3
14776,7
14776,13
14777,3
14777,9
14778,1
14778,4
14779,4
14779,7
14780,4
14780,7
14781,1
14781,4
14782,14
14782,15
14783,2
14783,7
14784,7
14784,12
14785,5
14785,7
14786,1
14786,14
14787,4
14787,6
14788,1
14788,5
14789,4
14789,7
14790,5
14790,7
14791,4
14791,9
14792,9
14792,17
14793,2
14793,9
14794,9
14794,14
14795,14
14795,15
14796,1
14796,14
14797,2
14797,7
14798,7
14798,13
14799,4
14799,7
14800,6
14800,11
14801,4
14801,7
14802,9
14802,15
14803,7
14803,13
14804,7
14804,12
14805,4
14805,13
14806,5
14806,7
14807,2
14807,4
14808,4
14808,13
14809,12
14809,15
14810,7
14810,13
14811,4
14811,7
14812,1
14812,7
14813,7
14813,13
14814,7
14814,13
14815,2
14815,4
14816,7
14816,13
14817,7
14817,13
14818,4
14818,13
14819,4
14819,17
14820,4
14820,14
14821,2
14821,7
14822,12
14822,15
14823,7
14823,13
14824,7
14824,11
14825,4
14825,13
14826,4
14826,7
14827,4
14827,14
14828,5
14828,7
14829,2
14829,13
14830,1
14830,7
14831,1
14831,4
14832,7
14832,13
14833,4
14833,7
14834,4
14834,13
14835,4
14835,7
14836,7
14836,15
14837,7
14837,13
14838,12
14838,15
14839,1
14839,16
14840,4
14840,7
14841,1
14841,7
14842,1
14842,5
14843,2
14843,4
14844,5
14844,7
14845,5
14845,7
14846,7
14846,15
14847,5
14847,7
14848,7
14848,15
14849,4
14849,7
14850,1
14850,4
14851,1
14851,14
14852,4
14852,13
14853,4
14853,5
14854,4
14854,7
14855,4
14855,13
14856,1
14856,2
14857,4
14857,7
14858,4
14858,5
14859,4
14859,7
14860,5
14860,7
14861,7
14861,15
14862,4
14862,13
14863,4
14863,7
14864,7
14864,15
14865,4
14865,5
14866,4
14866,13
14867,3
14867,7
14868,4
14868,7
14869,4
14869,11
14870,1
14870,5
14871,7
14871,13
14872,7
14872,13
14873,1
14873,4
14874,4
14874,9
14875,4
14875,7
14876,1
14876,4
14877,5
14877,7
14878,4
14878,9
14879,4
14879,7
14880,4
14880,13
14881,4
14881,13
14882,7
14882,13
14883,1
14883,14
14884,7
14884,13
14885,7
14885,13
14886,4
14886,13
14887,3
14887,4
14888,2
14888,7
14889,14
14889,15
14890,1
14890,15
14891,4
14891,13
14892,7
14892,15
14893,1
14893,12
14894,4
14894,5
14895,7
14895,12
14896,4
14896,13
14897,1
14897,3
14898,9
14898,14
14899,9
14899,15
14900,4
14900,9
14901,4
14901,7
14902,4
14902,7
14903,4
14903,14
14904,4
14904,9
14905,1
14905,14
14906,7
14906,13
14907,7
14907,13
14908,9
14908,14
14909,7
14909,15
14910,4
14910,13
14911,4
14911,6
14912,7
14912,13
14913,1
14913,2
14914,3
14914,4
14915,3
14915,4
14916,4
14916,9
14917,7
14917,13
14918,7
14918,13
14919,9
14919,15
14920,7
14920,15
14921,9
14921,14
14922,4
14922,17
14923,4
14923,13
14924,7
14924,13
14925,1
14925,4
14926,1
14926,7
14927,3
14927,14
14928,1
14928,2
14929,1
14929,14
14930,9
14930,15
14931,9
14931,17
14932,9
14932,15
14933,4
14933,9
14934,1
14934,14
14935,1
14935,7
14936,7
14936,15
14937,1
14937,2
14938,2
14938,4
14939,6
14939,14
14940,4
14940,13
14941,7
14941,13
14942,7
14942,13
14943,1
14943,7
14944,4
14944,9
14945,7
14945,13
14946,4
14946,13
14947,4
14947,9
14948,7
14948,17
14949,9
14949,15
14950,1
14950,5
14951,9
14951,14
14952,4
14952,14
14953,4
14953,11
14954,4
14954,7
14955,4
14955,9
14956,1
14956,4
14957,1
14957,14
14958,2
14958,13
14959,7
14959,13
14960,4
14960,7
14961,7
14961,15
14962,4
14962,5
14963,7
14963,15
14964,4
14964,7
14965,4
14965,7
14966,1
14966,4
14967,5
14967,7
14968,7
14968,15
14969,4
14969,7
14970,4
14970,7
14971,12
14971,15
14972,4
14972,13
14973,1
14973,14
14974,7
14974,15
14975,4
14975,13
14976,5
14976,15
14977,1
14977,4
14978,6
14978,10
14979,4
14979,7
14980,12
14980,15
14981,4
14981,13
14982,2
14982,4
14983,7
14983,13
14984,5
14984,7
14985,1
14985,13
14986,4
14986,13
14987,4
14987,13
14988,1
14988,13
14989,4
14989,7
14990,5
14990,7
14991,4
14991,12
14992,4
14992,7
14993,4
14993,7
14994,7
14994,13
14995,7
14995,15
14996,5
14996,7
14997,4
14997,13
14998,12
14998,15
14999,7
14999,13
15000,1
15000,15
15001,7
15001,16
15002,7
15002,13
15003,4
15003,12
15004,3
15004,4
15005,4
15005,7
15006,4
15006,13
15007,4
15007,7
15008,9
15008,15
15009,4
15009,7
15010,1
15010,7
15011,4
15011,7
15012,7
15012,13
15013,6
15013,16
15014,4
15014,7
15015,9
15015,15
15016,4
15016,9
15017,2
15017,7
15018,3
15018,4
15019,5
15019,7
15020,4
15020,7
15021,4
15021,7
15022,4
15022,9
15023,7
15023,11
15024,5
15024,7
15025,4
15025,7
15026,7
15026,13
15027,4
15027,7
15028,1
15028,14
15029,4
15029,13
15030,6
15030,16
15031,4
15031,9
15032,4
15032,7
15033,4
15033,7
15034,7
15034,13
15035,4
15035,7
15036,5
15036,15
15037,4
15037,14
15038,7
15038,9
15039,1
15039,14
15040,5
15040,7
15041,1
15041,4
15042,2
15042,3
15043,4
15043,7
15044,4
15044,14
15045,4
15045,13
15046,6
15046,7
15047,3
15047,4
15048,7
15048,16
15049,4
15049,9
15050,6
15050,11
15051,4
15051,9
15052,5
15052,6
15053,4
15053,7
15054,1
15054,15
15055,4
15055,17
15056,4
15056,7
15057,4
15057,5
15058,4
15058,13
15059,3
15059,4
15060,2
15060,4
15061,1
15061,4
15062,7
15062,12
15063,4
15063,13
15064,4
15064,13
15065,9
15065,12
15066,1
15066,7
15067,9
15067,15
15068,1
15068,7
15069,2
15069,7
15070,7
15070,13
15071,7
15071,13
15072,1
15072,4
15073,7
15073,12
15074,9
15074,15
15075,3
15075,6
15076,7
15076,14
15077,4
15077,13
15078,1
15078,12
15079,7
15079,12
15080,4
15080,7
15081,2
15081,3
15082,4
15082,5
15083,4
15083,7
15084,4
15084,6
15085,2
15085,3
15086,4
15086,7
15087,9
15087,14
15088,1
15088,15
15089,1
15089,4
15090,7
15090,15
15091,9
15091,14
15092,2
15092,7
15093,7
15093,12
15094,7
15094,15
15095,4
15095,7
15096,1
15096,7
15097,1
15097,2
15098,4
15098,7
15099,1
15099,7
15100,3
15100,4
15101,14
15101,15
15102,4
15102,7
15103,1
15103,5
15104,7
15104,9
15105,8
15105,15
15106,7
15106,11
15107,2
15107,3
15108,4
15108,15
15109,4
15109,7
15110,5
15110,7
15111,4
15111,14
15112,4
15112,13
15113,4
15113,13
15114,7
15114,13
15115,4
15115,13
15116,7
15116,15
15117,2
15117,7
15118,7
15118,17
15119,7
15119,13
15120,1
15120,15
15121,7
15121,11
15122,7
15122,15
15123,7
15123,13
15124,4
15124,12
15125,4
15125,13
15126,7
15126,13
15127,4
15127,13
15128,4
15128,7
15129,7
15129,13
15130,1
15130,7
15131,7
15131,13
15132,5
15132,15
15133,7
15133,16
15134,7
15134,13
15135,1
15135,5
15136,7
15136,11
15137,3
15137,11
15138,5
15138,15
15139,7
15139,13
15140,7
15140,9
15141,4
15141,7
15142,4
15142,7
15143,4
15143,7
15144,5
15144,15
15145,4
15145,7
15146,7
15146,13
15147,7
15147,15
15148,4
15148,14
15149,7
15149,16
15150,4
15150,7
15151,7
15151,12
15152,2
15152,7
15153,1
15153,7
15154,4
15154,13
15155,4
15155,13
15156,7
15156,13
15157,4
15157,9
15158,7
15158,16
15159,7
15159,9
15160,7
15160,13
15161,7
15161,15
15162,9
15162,12
15163,1
15163,7
15164,1
15164,7
15165,1
15165,4
15166,2
15166,3
15167,9
15167,14
15168,7
15168,16
15169,7
15169,13
15170,2
15170,4
15171,12
15171,15
15172,1
15172,4
15173,1
15173,7
15174,4
15174,7
15175,7
15175,15
15176,7
15176,15
15177,4
15177,13
15178,4
15178,7
15179,4
15179,7
15180,1
15180,9
15181,5
15181,7
15182,7
15182,15
15183,9
15183,15
15184,1
15184,4
15185,4
15185,13
15186,4
15186,5
15187,4
15187,9
15188,7
15188,13
15189,7
15189,17
15190,4
15190,13
15191,1
15191,13
15192,4
15192,9
15193,4
15193,5
15194,4
15194,7
15195,1
15195,7
15196,1
15196,4
15197,4
15197,7
15198,1
15198,15
15199,7
15199,13
15200,7
15200,17
15201,1
15201,13
15202,7
15202,16
15203,6
15203,11
15204,1
15204,4
15205,4
15205,13
15206,4
15206,15
15207,4
15207,7
15208,4
15208,13
15209,4
15209,14
15210,5
15210,7
15211,2
15211,3
15212,2
15212,4
15213,2
15213,7
15214,1
15214,4
15215,5
15215,7
15216,13
15216,15
15217,4
15217,7
15218,7
15218,13
15219,1
15219,2
15220,7
15220,13
15221,1
15221,15
15222,4
15222,7
15223,4
15223,7
15224,7
15224,11
15225,4
15225,7
15226,7
15226,13
15227,1
15227,7
15228,1
15228,4
15229,9
15229,14
15230,1
15230,14
15231,1
15231,7
15232,7
15232,15
15233,7
15233,11
15234,9
15234,15
15235,1
15235,9
15236,1
15236,4
15237,1
15237,14
15238,4
15238,14
15239,3
15239,4
15240,7
15240,13
15241,4
15241,7
15242,1
15242,9
15243,9
15243,15
15244,1
15244,4
15245,1
15245,15
15246,4
15246,13
15247,4
15247,13
15248,5
15248,7
15249,1
15249,4
15250,13
15250,15
15251,1
15251,17
15252,12
15252,15
15253,7
15253,15
15254,9
15254,14
15255,7
15255,13
15256,1
15256,15
15257,4
15257,7
15258,9
15258,12
15259,5
15259,15
15260,14
15260,15
15261,7
15261,15
15262,1
15262,7
15263,7
15263,13
15264,4
15264,7
15265,7
15265,13
15266,7
15266,14
15267,5
15267,7
15268,4
15268,17
15269,7
15269,15
15270,7
15270,15
15271,5
15271,12
15272,4
15272,7
15273,4
15273,9
15274,1
15274,4
15275,7
15275,12
15276,1
15276,15
15277,7
15277,15
15278,7
15278,15
15279,7
15279,13
15280,1
15280,2
15281,9
15281,14
15282,1
15282,2
15283,2
15283,7
15284,1
15284,15
15285,4
15285,7
15286,7
15286,16
15287,7
15287,15
15288,1
15288,15
15289,7
15289,15
15290,2
15290,4
15291,4
15291,7
15292,7
15292,11
15293,5
15293,7
15294,5
15294,7
15295,7
15295,13
15296,4
15296,13
15297,7
15297,9
15298,4
15298,14
15299,5
15299,7
15300,7
15300,13
15301,4
15301,7
15302,4
15302,13
15303,4
15303,13
15304,4
15304,13
15305,5
15305,7
15306,7
15306,13
15307,7
15307,13
15308,4
15308,7
15309,9
15309,15
15310,7
15310,12
15311,4
15311,7
15312,5
15312,7
15313,4
15313,7
15314,4
15314,7
15315,4
15315,7
15316,4
15316,13
15317,1
15317,4
15318,2
15318,13
15319,1
15319,4
15320,4
15320,7
15321,1
15321,15
15322,4
15322,13
15323,7
15323,13
15324,1
15324,4
15325,5
15325,7
15326,1
15326,2
15327,5
15327,7
15328,4
15328,6
15329,4
15329,13
15330,2
15330,7
15331,1
15331,15
15332,7
15332,13
15333,7
15333,15
15334,2
15334,6
15335,4
15335,13
15336,4
15336,7
15337,7
15337,13
15338,1
15338,2
15339,4
15339,7
15340,4
15340,16
15341,4
15341,7
15342,4
15342,17
15343,1
15343,13
15344,9
15344,14
15345,4
15345,7
15346,4
15346,7
15347,4
15347,13
15348,7
15348,15
15349,4
15349,13
15350,4
15350,7
15351,7
15351,13
15352,4
15352,7
15353,2
15353,7
15354,4
15354,7
15355,7
15355,15
15356,2
15356,4
15357,4
15357,7
15358,6
15358,7
15359,7
15359,13
15360,4
15360,7
15361,4
15361,7
15362,13
15362,16
15363,4
15363,13
15364,4
15364,7
15365,6
15365,7
15366,7
15366,15
15367,2
15367,7
15368,1
15368,7
15369,7
15369,15
15370,1
15370,4
15371,9
15371,15
15372,6
15372,10
15373,1
15373,4
15374,6
15374,10
15375,7
15375,13
15376,5
15376,7
15377,4
15377,13
15378,4
15378,17
15379,2
15379,4
15380,4
15380,7
15381,4
15381,5
15382,4
15382,7
15383,4
15383,5
15384,4
15384,7
15385,2
15385,7
15386,4
15386,5
15387,4
15387,7
15388,2
15388,4
15389,9
15389,13
15390,1
15390,7
15391,4
15391,13
15392,4
15392,13
15393,9
15393,15
15394,1
15394,3
15395,6
15395,11
15396,4
15396,14
15397,7
15397,12
15398,4
15398,7
15399,4
15399,9
15400,4
15400,13
15401,1
15401,7
15402,7
15402,13
15403,4
15403,7
15404,4
15404,7
15405,1
15405,2
15406,3
15406,11
15407,4
15407,6
15408,4
15408,7
15409,2
15409,7
15410,1
15410,4
15411,1
15411,7
15412,4
15412,7
15413,4
15413,7
15414,4
15414,9
15415,1
15415,15
15416,1
15416,14
15417,5
15417,7
15418,7
15418,15
15419,7
15419,16
15420,1
15420,2
15421,1
15421,7
15422,1
15422,15
15423,3
15423,13
15424,1
15424,15
15425,3
15425,14
15426,1
15426,14
15427,7
15427,14
15428,7
15428,15
15429,1
15429,2
15430,7
15430,12
15431,1
15431,14
15432,1
15432,2
15433,7
15433,13
15434,3
15434,4
15435,7
15435,15
15436,4
15436,5
15437,6
15437,10
15438,14
15438,15
15439,1
15439,7
15440,1
15440,2
15441,1
15441,15
15442,4
15442,15
15443,7
15443,15
15444,3
15444,14
15445,4
15445,7
15446,7
15446,15
15447,4
15447,13
15448,9
15448,14
15449,1
15449,2
15450,12
15450,15
15451,2
15451,4
15452,13
15452,15
15453,2
15453,7
15454,4
15454,5
15455,1
15455,3
15456,1
15456,14
15457,7
15457,15
15458,7
15458,13
15459,2
15459,7
15460,1
15460,7
15461,1
15461,4
15462,1
15462,14
15463,7
15463,13
15464,7
15464,15
15465,4
15465,13
15466,4
15466,13
15467,4
15467,9
15468,2
15468,3
15469,5
15469,7
15470,7
15470,13
15471,7
15471,14
15472,7
15472,13
15473,7
15473,13
15474,5
15474,7
15475,7
15475,13
15476,5
15476,7
15477,6
15477,10
15478,4
15478,13
15479,7
15479,16
15480,1
15480,2
15481,7
15481,13
15482,12
15482,15
15483,7
15483,13
15484,2
15484,4
15485,7
15485,12
15486,4
15486,13
15487,4
15487,7
15488,7
15488,16
15489,4
15489,7
15490,7
15490,13
15491,4
15491,7
15492,7
15492,13
15493,1
15493,15
15494,4
15494,7
15495,5
15495,7
15496,7
15496,13
15497,5
15497,7
15498,7
15498,13
15499,4
15499,7
15500,1
15500,7
15501,7
15501,9
15502,4
15502,7
15503,4
15503,16
15504,2
15504,7
15505,4
15505,7
15506,7
15506,13
15507,4
15507,13
15508,7
15508,13
15509,4
15509,13
15510,9
15510,12
15511,7
15511,13
15512,4
15512,7
15513,9
15513,14
15514,7
15514,13
15515,4
15515,7
15516,7
15516,13
15517,7
15517,13
15518,7
15518,15
15519,4
15519,7
15520,7
15520,13
15521,7
15521,15
15522,4
15522,13
15523,12
15523,15
15524,7
15524,15
15525,5
15525,7
15526,4
15526,13
15527,4
15527,13
15528,4
15528,7
15529,4
15529,7
15530,9
15530,15
15531,9
15531,14
15532,12
15532,15
15533,7
15533,16
15534,4
15534,13
15535,7
15535,13
15536,1
15536,15
15537,9
15537,15
15538,4
15538,13
15539,4
15539,7
15540,4
15540,7
15541,4
15541,13
15542,7
15542,15
15543,7
15543,16
15544,4
15544,7
15545,7
15545,11
15546,7
15546,13
15547,7
15547,15
15548,7
15548,13
15549,3
15549,14
15550,3
15550,4
15551,7
15551,13
15552,4
15552,7
15553,4
15553,13
15554,7
15554,13
15555,5
15555,7
15556,4
15556,7
15557,5
15557,7
15558,9
15558,15
15559,7
15559,16
15560,4
15560,7
15561,7
15561,13
15562,4
15562,7
15563,7
15563,13
15564,9
15564,14
15565,5
